=== En-tête :
Clé,Valeur
"Cotonou, le :",02/05/2023
Compte,
RIB,
Gestionnaire,
Periode,Du 01/03/2022 Au 31/05/2022 Au 31/05/2022
RELEVE DE COMPTE,
Solde au,01/03/2022
Date Operation,Libelle Operation Date Valeur
01/03/22,AGIOS DU 31/01/22 AU 28/02/22 28/02/22
18/03/22,FRS VMRT AUTRES BQ SAL MARS 22 18/03/22
18/03/22,VIRT MULTIPLE CPTE A DEBITER 17/03/22
01/04/22,AGIOS DU 28/02/22 AU 31/03/22 31/03/22
26/04/22,VIRTEM O/ SODEXCA SARL 26/04/22
26/04/22,VIRT MULTIPLE CPTE A DEBITER 25/04/22
03/05/22,AGIOS DU 31/03/22 AU 30/04/22 30/04/22
09/05/22,FRS VMRT AUTR BQ DU 26/04/22 09/05/22
19/05/22,VIRT MULTIPLE CPTE A DEBITER 18/05/22
19/05/22,FRS VMRT SALAIRE MAI 2022 19/05/22
27/05/22,VRMENT RECU SODEXCA 25/05/22

=== Titres de section :
Titre de Section

=== Logos détectés :
Bloc d’image identifié
logo

=== Pieds de page :
Pied de page

=== Transactions (otsl) :

